Variable,Description
INSTA_DAYS_INSTALMENT,When the installment of previous credit was supposed to be paid (relative to application date of current loan)
INSTA_NUM_INSTALMENT_VERSION,Version of installment calendar (0 is for credit card) of previous credit. Change of installment version from month to month signifies that some parameter of payment calendar has changed
NAME_CONTRACT_TYPE_Revolvingloans,Identification if loan is cash or revolving
NAME_EDUCATION_TYPE_Incompletehigher,Level of highest education the client achieved
NAME_EDUCATION_TYPE_Lowersecondary,Level of highest education the client achieved
NAME_EDUCATION_TYPE_Secondarysecondaryspecial,Level of highest education the client achieved
NAME_FAMILY_STATUS_Married,Family status of the client
NAME_FAMILY_STATUS_Singlenotmarried,Family status of the client
NAME_INCOME_TYPE_Stateservant,"Clients income type (businessman, working, maternity leave,)"
NAME_INCOME_TYPE_Working,"Clients income type (businessman, working, maternity leave,)"
OBS_30_CNT_SOCIAL_CIRCLE,How many observation of client's social surroundings with observable 30 DPD (days past due) default
OCCUPATION_TYPE_Corestaff,What kind of occupation does the client have
OCCUPATION_TYPE_Drivers,What kind of occupation does the client have
OCCUPATION_TYPE_Laborers,What kind of occupation does the client have
OCCUPATION_TYPE_LowskillLaborers,What kind of occupation does the client have
OCCUPATION_TYPE_Salesstaff,What kind of occupation does the client have
ORGANIZATION_TYPE_BusinessEntityType3,Type of organization where client works
ORGANIZATION_TYPE_Construction,Type of organization where client works
ORGANIZATION_TYPE_Military,Type of organization where client works
ORGANIZATION_TYPE_School,Type of organization where client works
ORGANIZATION_TYPE_Security,Type of organization where client works
ORGANIZATION_TYPE_Selfemployed,Type of organization where client works
ORGANIZATION_TYPE_Transporttype3,Type of organization where client works
OVERDUE_DEBT_RATIO,ratio of the total customer overdue to the total customer debt
PREV_AMT_CREDIT,Previous amount of credit
PREV_AMT_DOWN_PAYMENT,Down payment on the previous application
PREV_APP_COUNT,Previous applicant count
PREV_CNT_PAYMENT,Term of previous credit at application of the previous application
PREV_DAYS_FIRST_DRAWING,Relative to application date of current application when was the first disbursement of the previous application
PREV_DAYS_FIRST_DUE,Relative to application date of current application when was the first due supposed to be of the previous application
PREV_DAYS_LAST_DUE_1ST_VERSION,Relative to application date of current application when was the first due of the previous application
PREV_DAYS_TERMINATION,Relative to application date of current application when was the expected termination of the previous application
PREV_NFLAG_INSURED_ON_APPROVAL,Did the client requested insurance during the previous application
PREV_RATE_DOWN_PAYMENT,Down payment rate normalized on previous credit
PREV_SELLERPLACE_AREA,Selling area of seller place of the previous application
REGION_POPULATION_RELATIVE,Normalized population of region where client lives (higher number means the client lives in more populated region)
REGION_RATING_CLIENT,"Our rating of the region where client lives (1,2,3)"
REG_CITY_NOT_LIVE_CITY,"Flag if client's permanent address does not match contact address (1=different, 0=same, at city level)"
SK_ID_CURR,"ID of loan in our sample - one loan in our sample can have 0,1,2 or more related previous credits in credit bureau "
TARGET,"Target variable (1 - client with payment difficulties: he/she had late payment more than X days on at least one of the first Y installments of the loan in our sample, 0 - all other cases)"
WALLSMATERIAL_MODE_Panel,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
